connect_rate,message_rate,topic_count,avg_payload_size,failed_auth_count,attack_type
5,8,8,111,1,topic_scan
9,2,3,140,4,brute_force
2,2,3,981,0,oversized_payload
6,6,3,112,9,brute_force
2,0,3,109,8,brute_force
3,2,1,293,2,brute_force
14,23,4,98,1,flood
2,6,5,433,1,oversized_payload
3,8,1,141,1,normal
5,14,14,50,3,topic_scan
3,20,10,15,3,topic_scan
10,16,2,150,2,flood
4,6,1,604,1,oversized_payload
6,20,16,115,1,topic_scan
6,17,14,104,2,topic_scan
0,5,3,229,1,normal
7,3,1,119,9,brute_force
4,3,2,1173,2,oversized_payload
19,20,4,344,2,flood
13,53,5,116,2,flood
6,17,3,82,2,flood
4,8,12,128,1,topic_scan
8,4,3,100,16,brute_force
4,11,4,1622,2,oversized_payload
7,3,1,122,15,brute_force
2,22,21,99,1,topic_scan
4,15,16,191,1,topic_scan
3,20,19,118,0,topic_scan
2,5,3,2013,0,oversized_payload
17,28,4,127,2,flood
4,3,2,1848,2,oversized_payload
14,25,4,319,3,flood
5,9,7,198,3,topic_scan
0,3,4,257,1,normal
3,16,2,246,1,normal
6,18,8,148,1,topic_scan
2,8,1,851,0,oversized_payload
3,3,4,124,1,normal
18,55,4,236,3,flood
4,3,5,1218,0,oversized_payload
11,30,2,165,1,flood
3,2,2,91,1,normal
2,6,4,281,0,normal
6,9,19,110,0,topic_scan
17,16,2,144,1,flood
9,3,1,67,6,brute_force
18,39,2,104,1,flood
6,16,16,199,2,topic_scan
2,7,1,725,1,oversized_payload
4,4,3,116,15,brute_force
6,63,5,266,0,flood
17,54,5,176,0,flood
3,9,3,2491,0,oversized_payload
4,21,14,20,0,topic_scan
5,22,3,258,1,flood
2,4,3,278,1,normal
1,4,3,44,0,normal
8,45,1,202,2,flood
4,9,3,864,0,oversized_payload
7,6,1,14,8,brute_force
2,10,13,55,3,topic_scan
1,10,4,139,1,normal
8,3,1,68,15,brute_force
1,17,22,16,0,topic_scan
2,5,1,649,2,oversized_payload
5,4,4,1303,1,oversized_payload
6,47,3,231,1,flood
3,3,2,126,13,brute_force
15,38,3,141,3,flood
15,50,4,266,1,flood
6,40,1,268,2,flood
2,4,1,489,1,oversized_payload
5,0,1,46,11,brute_force
4,11,2,194,1,normal
3,0,3,125,14,brute_force
6,5,1,55,12,brute_force
4,3,1,246,1,normal
0,8,1,195,0,normal
20,45,2,142,3,flood
4,9,2,160,0,flood
6,11,15,156,3,topic_scan
3,5,1,260,0,normal
6,8,22,183,2,topic_scan
10,6,3,123,11,brute_force
16,17,5,249,1,flood
4,11,4,378,2,oversized_payload
3,5,3,2164,0,oversized_payload
2,5,4,990,2,oversized_payload
5,9,16,37,3,topic_scan
1,5,4,147,0,normal
16,29,5,119,3,flood
8,46,2,199,0,flood
6,21,15,63,1,topic_scan
4,14,5,1187,0,oversized_payload
4,4,4,78,0,normal
12,46,5,66,0,flood
6,14,13,127,3,topic_scan
9,1,1,10,6,brute_force
2,7,4,295,0,normal
14,58,3,374,1,flood
8,3,1,135,14,brute_force
2,1,2,122,10,brute_force
3,13,4,975,0,oversized_payload
3,2,3,97,5,brute_force
5,18,16,198,1,topic_scan
0,1,1,227,1,normal
4,8,2,263,1,normal
3,16,17,177,1,topic_scan
4,3,4,42,1,normal
5,25,4,207,2,flood
4,5,3,145,0,normal
3,9,8,181,0,topic_scan
2,7,6,61,0,topic_scan
5,10,2,1726,2,oversized_payload
2,8,4,96,0,normal
1,7,2,150,0,normal
5,9,7,44,3,topic_scan
14,56,1,152,3,flood
0,6,3,176,1,normal
2,0,3,100,17,brute_force
4,9,2,1462,0,oversized_payload
15,25,1,392,2,flood
16,18,5,111,0,flood
1,9,3,1889,2,oversized_payload
4,18,10,113,2,topic_scan
14,23,2,30,3,flood
3,8,4,106,1,normal
6,3,1,118,8,brute_force
3,6,4,190,1,normal
5,8,2,1249,2,oversized_payload
9,46,1,301,0,flood
8,0,1,114,14,brute_force
2,21,15,88,3,topic_scan
1,1,3,444,2,oversized_payload
